Feature,X_Value,Partial_Effect,CI_Lower,CI_Upper
E_fixed_GPa,0.424,-2719.8201717320962,-3067.4711685795014,-2372.169174884691
E_fixed_GPa,4.692444444444445,-2503.3052804411113,-2798.2040896229323,-2208.4064712592904
E_fixed_GPa,8.960888888888888,-2294.218598584638,-2544.0214491052666,-2044.4157480640097
E_fixed_GPa,13.229333333333333,-2094.5264504265483,-2308.8790986259137,-1880.173802227183
E_fixed_GPa,17.497777777777777,-1906.195160230713,-2096.189642682816,-1716.20067777861
E_fixed_GPa,21.766222222222222,-1731.1910522610044,-1907.747797111419,-1554.6343074105898
E_fixed_GPa,26.034666666666666,-1571.4774722842528,-1743.0648562638364,-1399.8900883046692
E_fixed_GPa,30.30311111111111,-1428.1471624139867,-1599.44055115808,-1256.8537736698934
E_fixed_GPa,34.571555555555555,-1300.2172935857197,-1472.6620809179913,-1127.7725062534482
E_fixed_GPa,38.839999999999996,-1186.4023331839428,-1359.2675590770548,-1013.5371072908308
E_fixed_GPa,43.108444444444444,-1085.4167485931466,-1256.6347442801489,-914.1987529061444
E_fixed_GPa,47.37688888888889,-995.975007197824,-1162.730736165162,-829.2192782304859
E_fixed_GPa,51.64533333333333,-916.7897138275449,-1076.009862535054,-757.5695651200359
E_fixed_GPa,55.913777777777774,-846.4760082273426,-995.9766688472897,-696.9753476073955
E_fixed_GPa,60.18222222222222,-783.5056479051705,-923.1621177974253,-643.8491780129157
E_fixed_GPa,64.45066666666668,-726.3389132365821,-857.8245856969036,-594.8532407762607
E_fixed_GPa,68.71911111111112,-673.4360845971306,-799.3362964754385,-547.5358727188227
E_fixed_GPa,72.98755555555556,-623.2574423623687,-745.8904599040817,-500.62442482065575
E_fixed_GPa,77.256,-574.3055990939258,-694.9428292804982,-453.66836890735334
E_fixed_GPa,81.52444444444446,-525.93445658233,-645.5481158396302,-406.32079732502973
E_fixed_GPa,85.7928888888889,-478.28631729074056,-598.4364528063768,-358.1361817751044
E_fixed_GPa,90.06133333333334,-431.5332149296016,-553.9021095810997,-309.1643202781036
E_fixed_GPa,94.32977777777779,-385.84718320935735,-511.3236809034471,-260.3706855152676
E_fixed_GPa,98.59822222222223,-341.4002558404523,-469.4017450480806,-213.398766632824
E_fixed_GPa,102.86666666666667,-298.3293655630997,-426.92476117249277,-169.73396995370666
E_fixed_GPa,107.13511111111112,-256.416433742095,-384.1608432358753,-128.67202424831478
E_fixed_GPa,111.40355555555556,-215.23724479437413,-342.2368652279211,-88.23762436082716
E_fixed_GPa,115.67200000000001,-174.36504400418863,-301.86721224959433,-46.86287575878296
E_fixed_GPa,119.94044444444445,-133.37307665578984,-262.82185393224955,-3.9242993793301366
E_fixed_GPa,124.2088888888889,-91.83458803342924,-223.94172123936704,40.27254517250856
E_fixed_GPa,128.47733333333335,-49.42600752685562,-183.99101081531276,85.13899576160154
E_fixed_GPa,132.7457777777778,-6.412846405735533,-143.6392123493228,130.81351953785173
E_fixed_GPa,137.01422222222223,36.730661723010805,-104.26007858490502,177.7214020309266
E_fixed_GPa,141.28266666666667,79.53003866791752,-66.80940335312113,225.86948068895617
E_fixed_GPa,145.5511111111111,121.51080623751807,-31.551180521496036,274.57279299653214
E_fixed_GPa,149.81955555555555,162.1985052032931,1.8651386145174342,322.5318717920688
E_fixed_GPa,154.088,201.22919239361806,34.071405946610355,368.3869788406258
E_fixed_GPa,158.35644444444446,238.60970714552343,65.66619576058483,411.553218530462
E_fixed_GPa,162.6248888888889,274.4245610282012,97.2789625128787,451.5701595435237
E_fixed_GPa,166.89333333333335,308.758265610844,129.60973156284857,487.9067996588394
E_fixed_GPa,171.1617777777778,341.69533246264393,163.34622887350145,520.0444360517864
E_fixed_GPa,175.43022222222223,373.32085643966434,198.96171962762173,547.679993251707
E_fixed_GPa,179.69866666666667,403.80200268350785,235.98885128590987,571.6151540811059
E_fixed_GPa,183.9671111111111,433.47191790604137,272.7080767132562,594.2357590988265
E_fixed_GPa,188.23555555555558,462.68377196375513,307.4549226404197,617.9126212870906
E_fixed_GPa,192.50400000000002,491.790734713139,339.20049606527135,644.3809733610067
E_fixed_GPa,196.77244444444446,521.1459760106831,367.80447077324766,674.4874812481185
E_fixed_GPa,201.0408888888889,551.0890506807008,393.71976972699775,708.4583316344037
E_fixed_GPa,205.30933333333334,581.4652442161236,416.3292444377133,746.6012439945338
E_fixed_GPa,209.57777777777778,611.4973215570367,434.1192740353779,788.8753690786955
E_fixed_GPa,213.84622222222222,640.3683536721635,446.83859479153887,833.8981125527881
E_fixed_GPa,218.11466666666666,667.2614115302287,455.52995012036877,878.9928729400885
E_fixed_GPa,222.3831111111111,691.3595660999556,461.94474477604183,920.7743874238694
E_fixed_GPa,226.65155555555557,711.8882002891249,467.94685174994834,955.8295488283015
E_fixed_GPa,230.92000000000002,728.7362751457431,474.63435591803704,982.8381943734491
E_fixed_GPa,235.18844444444446,742.3196199829497,482.2024797835408,1002.4367601823585
E_fixed_GPa,239.4568888888889,753.0685771089805,490.47886454328534,1015.6582896746758
E_fixed_GPa,243.72533333333334,761.4134888320716,499.0958587782141,1023.7311188859292
E_fixed_GPa,247.99377777777778,767.7846974604596,507.5851026511108,1027.9842922698085
E_fixed_GPa,252.26222222222222,772.6211043854237,515.4473648554549,1029.7948439153924
E_fixed_GPa,256.53066666666666,776.4325613944156,522.2266242305541,1030.6384985582772
E_fixed_GPa,260.7991111111111,779.7640019966932,527.6647584053754,1031.863245588011
E_fixed_GPa,265.06755555555554,783.1606090330188,531.8315625701106,1034.4896554959269
E_fixed_GPa,269.33599999999996,787.1675653441537,535.1934779758809,1039.1416527124265
E_fixed_GPa,273.6044444444444,792.3300537708607,538.6103039089537,1046.0498036327676
E_fixed_GPa,277.8728888888889,799.1430086262094,543.1573863096388,1055.1286309427799
E_fixed_GPa,282.1413333333333,807.8614937491596,549.5783424930382,1066.144645005281
E_fixed_GPa,286.4097777777778,818.6690767825311,558.4262918315151,1078.911861733547
E_fixed_GPa,290.6782222222222,831.749313101437,570.1564979214289,1093.3421282814452
E_fixed_GPa,294.94666666666666,847.28575808099,585.098625702087,1109.472890459893
E_fixed_GPa,299.21511111111107,865.461821840229,603.4198927110708,1127.5037509693873
E_fixed_GPa,303.48355555555554,886.3369565959708,624.8341617716651,1147.8397514202766
E_fixed_GPa,307.75199999999995,909.6207653105976,648.2203398843803,1171.0211907368148
E_fixed_GPa,312.0204444444444,934.9615710402369,672.4029085025406,1197.5202335779331
E_fixed_GPa,316.2888888888889,962.007696841016,696.434979496046,1227.580414185986
E_fixed_GPa,320.5573333333333,990.4074657690621,719.7171696954774,1261.0977618426468
E_fixed_GPa,324.8257777777778,1019.8094956615794,742.0511609713433,1297.5678303518155
E_fixed_GPa,329.0942222222222,1049.8863358626343,763.5990898824917,1336.173581842777
E_fixed_GPa,333.36266666666666,1080.3517508272005,784.749253558062,1375.954248096339
E_fixed_GPa,337.63111111111107,1110.9235800638417,806.0199256725721,1415.8272344551112
E_fixed_GPa,341.89955555555554,1141.3196630811237,827.9949523782104,1454.644373784037
E_fixed_GPa,346.168,1171.257839387612,851.2749983009892,1491.2406804742348
E_fixed_GPa,350.4364444444444,1200.4611616770294,876.4386847563742,1524.4836385976846
E_fixed_GPa,354.7048888888889,1228.7909236878393,903.867342235317,1553.7145051403616
E_fixed_GPa,358.9733333333333,1256.2576873116925,933.665950833952,1578.8494237894329
E_fixed_GPa,363.24177777777777,1282.8794371198912,965.8083228481873,1599.9505513915951
E_fixed_GPa,367.5102222222222,1308.6741576837373,1000.1654123714279,1617.1829029960468
E_fixed_GPa,371.77866666666665,1333.6598335745327,1036.5110782198499,1630.8085889292156
E_fixed_GPa,376.0471111111111,1357.8566794242806,1074.5102236385517,1641.2031352100096
E_fixed_GPa,380.31555555555553,1381.3127697067114,1113.6601765687951,1648.9653628446276
E_fixed_GPa,384.584,1404.0951168190015,1153.263004243076,1654.927229394927
E_fixed_GPa,388.8524444444444,1426.271095061491,1192.3970802058304,1660.1451099171516
E_fixed_GPa,393.1208888888889,1447.9080787345206,1229.857897611852,1665.9582598571892
E_fixed_GPa,397.3893333333333,1469.0734421384298,1264.128381136068,1674.0185031407916
E_fixed_GPa,401.65777777777777,1489.8335142940925,1293.4662828398612,1686.200745748324
E_fixed_GPa,405.9262222222222,1510.2474569726837,1316.2133431706116,1704.281570774756
E_fixed_GPa,410.19466666666665,1530.3714256241124,1331.276034755355,1729.4668164928696
E_fixed_GPa,414.4631111111111,1550.261565413103,1338.5246195732238,1761.998511252982
E_fixed_GPa,418.73155555555553,1569.9740215043803,1338.7600554985986,1801.187987510162
E_fixed_GPa,423.0,1589.56493906267,1333.2995481071375,1845.8303300182024
rho_fixed,1190.2,457.6727656144663,233.2255849607275,682.1199462682051
rho_fixed,1394.0262626262627,429.8654685308505,237.9110459061382,621.8198911555628
rho_fixed,1597.8525252525253,405.29702699297377,233.9281047698398,576.6659492161077
rho_fixed,1801.678787878788,384.54065639219465,221.67917280504867,547.4021399793406
rho_fixed,2005.5050505050506,368.16957211987125,204.502735778919,531.8364084608235
rho_fixed,2209.3313131313134,356.75698956736227,187.58003008929086,525.9339490454337
rho_fixed,2413.1575757575756,350.87412381166484,175.84819049334783,525.9000571299819
rho_fixed,2616.9838383838387,350.50750545056354,171.82120220015258,529.1938087009745
rho_fixed,2820.810101010101,354.2497423149422,174.24494258374577,534.2545420461386
rho_fixed,3024.636363636364,360.490151028011,181.09706124812988,539.8832408078921
rho_fixed,3228.462626262626,367.6180482129803,190.55636754633426,544.6797288796263
rho_fixed,3432.2888888888892,374.0227504930604,201.23592095878584,546.809580027335
rho_fixed,3636.1151515151514,378.1085806359007,212.09038442524235,544.1267768465591
rho_fixed,3839.9414141414145,379.06511349523703,222.03231097717668,536.0979160132974
rho_fixed,4043.7676767676767,377.23711915505004,229.58321934979276,524.8910189603073
rho_fixed,4247.59393939394,373.0618361171367,233.12404173952424,512.9996304947491
rho_fixed,4451.420202020202,366.97650288329385,231.48142989760245,502.47157586898527
rho_fixed,4655.246464646465,359.4183579553186,224.4259703501118,494.41074556052536
rho_fixed,4859.072727272727,350.81631192831435,212.63230913522494,489.00031472140375
rho_fixed,5062.89898989899,341.43180336428645,196.80385011387938,486.0597566146935
rho_fixed,5266.7252525252525,331.37117070290964,177.57484796521823,485.16749344060105
rho_fixed,5470.551515151515,320.7349034288145,156.0933428531368,485.3764640044922
rho_fixed,5674.377777777778,309.62349102663126,133.98280622292285,485.2641758303397
rho_fixed,5878.204040404041,298.13742298099066,113.02155375372601,483.2532922082553
rho_fixed,6082.030303030303,286.37439233733454,94.61557769992874,478.13320697474035
rho_fixed,6285.856565656565,274.40380894220334,78.47461546344994,470.33300242095675
rho_fixed,6489.682828282828,262.278660035143,63.70311080982768,460.85420926045833
rho_fixed,6693.509090909091,250.051730566985,50.030683504483505,450.0727776294865
rho_fixed,6897.3353535353535,237.77580548856054,37.931346866700466,437.62026411042064
rho_fixed,7101.161616161616,225.5036697507011,28.38766970346262,422.6196697979396
rho_fixed,7304.987878787879,213.33600923824767,22.160540302810034,404.5114781736853
rho_fixed,7508.814141414142,201.64697804241186,18.43267210737477,384.8612839774489
rho_fixed,7712.640404040404,190.90762497336368,15.67135635965127,366.1438935870761
rho_fixed,7916.466666666666,181.5891123842277,12.699850887570221,350.47837388088516
rho_fixed,8120.292929292929,174.1626026281286,9.352084584641261,338.97312067161596
rho_fixed,8324.119191919193,169.0992313865625,6.729610527968077,331.46885224515694
rho_fixed,8527.945454545456,166.71469208984215,6.339693824030633,327.08969035565366
rho_fixed,8731.771717171718,166.8031678152624,8.124255411966033,325.4820802185588
rho_fixed,8935.59797979798,169.0495946495816,11.407199095191743,326.69199020397144
rho_fixed,9139.424242424244,173.13890867955817,15.553288968234114,330.72452839088226
rho_fixed,9343.250505050506,178.7560459919502,20.210293099619378,337.301798884281
rho_fixed,9547.076767676768,185.58484195634423,25.360233046416965,345.8094508662715
rho_fixed,9750.90303030303,193.15425759647064,30.82216953941048,355.4863456535308
rho_fixed,9954.729292929294,200.68003110577445,35.947965157795494,365.4120970537534
rho_fixed,10158.555555555557,207.34011512102668,40.53923708773431,374.14099315431906
rho_fixed,10362.381818181819,212.31246227899894,44.85781046022146,379.7671140977764
rho_fixed,10566.208080808083,214.77502521646244,49.32157949668499,380.2284709362399
rho_fixed,10770.034343434345,213.92116397237925,53.99696813196192,373.8453598127966
rho_fixed,10973.860606060607,209.50357669673068,57.389989659728855,361.61716373373247
rho_fixed,11177.68686868687,201.9794346839822,56.282432944396675,347.6764364235677
rho_fixed,11381.513131313131,191.85082876851385,47.405320460697794,336.2963370763299
rho_fixed,11585.339393939395,179.6198497847059,29.158992469008183,330.08070710040363
rho_fixed,11789.165656565658,165.78858856693867,2.772647477730999,328.8045296561463
rho_fixed,11992.99191919192,150.8601183324744,-28.42020275545383,330.14043942040263
rho_fixed,12196.818181818184,135.35291900931765,-61.25340524828417,331.95924326691943
rho_fixed,12400.644444444446,119.79770315712318,-93.65529248977097,333.25069880401736
rho_fixed,12604.470707070708,104.72552029287365,-124.08324783769845,333.5342884234458
rho_fixed,12808.29696969697,90.66741993355241,-151.28237184258683,332.6172117096916
rho_fixed,13012.123232323233,78.15445159614234,-174.16480261435973,330.4737058066444
rho_fixed,13215.949494949497,67.6453009139447,-191.90322576619536,327.1938275940848
rho_fixed,13419.775757575759,58.99879414401686,-204.9148053223629,322.91239361039663
rho_fixed,13623.60202020202,51.777154551812316,-214.1804994610393,317.7348085646639
rho_fixed,13827.428282828285,45.540497397069856,-220.59625103518212,311.6772458293218
rho_fixed,14031.254545454547,39.848937939528284,-224.91812098958815,304.61599686864474
rho_fixed,14235.08080808081,34.26259143892651,-227.7332705440499,296.2584534219029
rho_fixed,14438.907070707071,28.350084958788642,-229.47170752489532,286.1718774424726
rho_fixed,14642.733333333334,21.720678204097993,-230.49553795082443,273.9368943590204
rho_fixed,14846.559595959598,13.995741913153564,-231.07957671494125,259.07106054124836
rho_fixed,15050.38585858586,4.796648902331583,-231.4307108029605,241.02400860762367
rho_fixed,15254.212121212122,-6.255228011991634,-231.76596708730682,219.25551106332352
rho_fixed,15458.038383838386,-19.538283230099356,-232.44880371481943,193.37223725462073
rho_fixed,15661.864646464648,-35.23225966882063,-234.34267543081106,163.8781560931698
rho_fixed,15865.69090909091,-52.9562415686724,-239.00681425964413,133.09433112229934
rho_fixed,16069.517171717172,-72.23110769827224,-247.8791907933018,103.41697539675732
rho_fixed,16273.343434343435,-92.57773682623794,-261.6881351469283,76.53266149445243
rho_fixed,16477.169696969697,-113.51700772118662,-280.0265282740854,52.99251283171219
rho_fixed,16680.99595959596,-134.5689592412812,-301.3758146664966,32.23789618393417
rho_fixed,16884.82222222222,-155.1854429543114,-324.0785216776942,13.707635769071373
rho_fixed,17088.648484848487,-174.70087750790148,-347.121742458933,-2.280012556869991
rho_fixed,17292.47474747475,-192.4380706275454,-369.39740718043663,-15.47873407465417
rho_fixed,17496.30101010101,-207.71983003873848,-389.5435949508665,-25.896065126610438
rho_fixed,17700.127272727274,-219.86896346697532,-406.06928752811734,-33.66863940583332
rho_fixed,17903.953535353536,-228.2317889457585,-417.6965826608657,-38.76699523065125
rho_fixed,18107.779797979798,-232.77806093792515,-425.0810180348645,-40.47510384098581
rho_fixed,18311.60606060606,-234.15070014731154,-430.57382206934994,-37.72757822527316
rho_fixed,18515.432323232326,-233.02610191552276,-435.9527868780789,-30.099416952966664
rho_fixed,18719.258585858588,-230.08066158416375,-441.8882588085751,-18.273064359752453
rho_fixed,18923.08484848485,-225.99077449483963,-447.93551008658426,-4.046038903095024
rho_fixed,19126.911111111112,-221.40824793263138,-452.904664458213,10.088168592950211
rho_fixed,19330.737373737375,-216.67771397309377,-455.6482040757563,22.292776129568807
rho_fixed,19534.563636363637,-211.93500018172136,-455.55661354794813,31.686613184505433
rho_fixed,19738.3898989899,-207.3119438759179,-452.4322730341479,37.808385282312116
rho_fixed,19942.216161616165,-202.94038237308692,-446.42622071192375,40.54545596574991
rho_fixed,20146.042424242427,-198.9521529906323,-438.052557408588,40.148251427323345
rho_fixed,20349.86868686869,-195.459677199654,-428.3222247171279,37.40287031781986
rho_fixed,20553.69494949495,-192.4422463152014,-419.08607636022106,34.20158372981825
rho_fixed,20757.521212121213,-189.82330986696383,-412.6986827554759,33.052063021548236
rho_fixed,20961.347474747476,-187.5261263394956,-411.5176461838315,36.46539350484031
rho_fixed,21165.173737373738,-185.47395421735104,-417.3164717912481,46.36856335654602
rho_fixed,21369.0,-183.59005198508464,-430.7359868960027,63.5558829258334
nu_fixed,0.029,361.0332554706173,7.987788697740314,714.0787222434942
nu_fixed,0.033252525252525256,350.6861250004099,18.06733410857356,683.3049158922463
nu_fixed,0.037505050505050506,340.370834148766,27.012440202191726,653.7292280953402
nu_fixed,0.04175757575757576,330.10209152479626,34.6291550338604,625.5750280157322
nu_fixed,0.046010101010101015,319.8946057376115,40.7098455868952,599.0793658883279
nu_fixed,0.05026262626262626,309.7630853963224,45.04058020821134,574.4855905844336
nu_fixed,0.054515151515151516,299.7222418044561,47.41392235190909,552.030561257003
nu_fixed,0.058767676767676774,289.78757383339683,47.64886929662907,531.9262783701646
nu_fixed,0.06302020202020202,279.97645796340396,45.61809478381366,514.3348211429943
nu_fixed,0.06727272727272728,270.306544507251,41.27260959151232,499.34047942298963
nu_fixed,0.07152525252525252,260.7954837777112,34.66019171426859,486.9307758411538
nu_fixed,0.07577777777777778,251.46092608755814,25.931514953351694,476.99033722176455
nu_fixed,0.08003030303030303,242.3205217493398,15.33086422801179,469.31017927066785
nu_fixed,0.08428282828282828,233.3919210638222,3.173833015070045,463.61000911257435
nu_fixed,0.08853535353535354,224.69277431443751,-10.181487889165822,459.5670365180408
nu_fixed,0.09278787878787878,216.24073178323096,-24.362564816389778,456.84402838285166
nu_fixed,0.09704040404040404,208.05344375224718,-39.00468103318266,455.11156853767704
nu_fixed,0.1012929292929293,200.14856050353123,-53.76558016588751,454.06270117294997
nu_fixed,0.10554545454545454,192.5437323185223,-68.33314622658173,453.42061086362634
nu_fixed,0.1097979797979798,185.2566094664776,-82.42793443216644,452.94115336512164
nu_fixed,0.11405050505050504,178.3048422053728,-95.80250075405766,452.4121851648033
nu_fixed,0.1183030303030303,171.70608079275772,-108.23910491864464,451.65126650416005
nu_fixed,0.12255555555555556,165.47797548618243,-119.54687220364863,450.5028231760135
nu_fixed,0.12680808080808081,159.63817654319692,-129.55908566265649,448.83543874905035
nu_fixed,0.13106060606060607,154.2043342202037,-138.13099671876,446.5396651591674
nu_fixed,0.13531313131313133,149.19409876199907,-145.1383787407676,443.5265762647657
nu_fixed,0.13956565656565656,144.62512040664018,-150.47697784200233,439.7272186552827
nu_fixed,0.14381818181818182,140.51504939210136,-154.06301340247117,435.0931121866739
nu_fixed,0.14807070707070707,136.88153595635674,-155.8349334750331,429.5980053877466
nu_fixed,0.15232323232323233,133.74223033738056,-155.75673328466817,423.2411939594293
nu_fixed,0.15657575757575756,131.1144461573699,-153.82524887363292,416.05414118837274
nu_fixed,0.16082828282828282,129.01357528658312,-150.08668463241386,408.11383520558013
nu_fixed,0.16508080808080808,127.45432868389776,-144.63919750507677,399.5478548728723
nu_fixed,0.16933333333333334,126.45141651028725,-137.6440208337666,390.54685385434107
nu_fixed,0.1735858585858586,126.01954892672498,-129.34650409475228,381.38560194820224
nu_fixed,0.17783838383838382,126.17343329609538,-120.10393122770448,372.45079781989523
nu_fixed,0.18209090909090908,126.91146971792786,-110.46657695010639,364.2895163859621
nu_fixed,0.18634343434343434,128.17734725531096,-101.2606932368542,357.6153877474761
nu_fixed,0.1905959595959596,129.90329399832333,-93.35425457809089,353.16084257473756
nu_fixed,0.19484848484848485,132.02153803704365,-87.5380162457968,351.5810923198841
nu_fixed,0.19910101010101008,134.4643074615505,-84.42513266460429,353.3537475877053
nu_fixed,0.20335353535353534,137.16358661258923,-84.35654298126553,358.683716206444
nu_fixed,0.2076060606060606,140.01706353798463,-87.33083079513179,367.36495787110107
nu_fixed,0.21185858585858586,142.8530643658873,-92.92980351120053,378.6359322429751
nu_fixed,0.21611111111111111,145.49154776686345,-100.39713257697244,391.38022811069936
nu_fixed,0.22036363636363637,147.7524724114795,-108.80696101985532,404.3119058428143
nu_fixed,0.2246161616161616,149.4557969703016,-117.20342904290248,416.1150229835057
nu_fixed,0.22886868686868686,150.42315022472206,-124.69407857008508,425.5403790195292
nu_fixed,0.23312121212121212,150.5367913351541,-130.61336890373482,431.68695157404306
nu_fixed,0.23737373737373738,149.75534199286466,-134.574191567841,434.0848755535703
nu_fixed,0.24162626262626263,148.04229301689296,-136.32630343028856,432.41088946407444
nu_fixed,0.24587878787878786,145.36113522627818,-135.74816063956865,426.470431092125
nu_fixed,0.25013131313131315,141.6753594400595,-132.8721873857884,416.22290626590745
nu_fixed,0.2543838383838384,136.96463772372238,-127.96166414381264,401.8909395912574
nu_fixed,0.25863636363636366,131.4624126307668,-121.78397545870882,384.70880072024244
nu_fixed,0.2628888888888889,125.60361559544049,-115.25559325446403,366.462824445345
nu_fixed,0.2671414141414142,119.82872821952168,-108.99015650789488,348.64761294693824
nu_fixed,0.2713939393939394,114.57823210478907,-103.18183566939942,332.3382998789775
nu_fixed,0.27564646464646464,110.29260885302111,-97.60782963056553,318.1930473366077
nu_fixed,0.2798989898989899,107.3719549276943,-91.94452263744077,306.6884324928294
nu_fixed,0.28415151515151515,105.88159476736305,-86.84203607578709,298.60522561051323
nu_fixed,0.28840404040404044,105.7213233748015,-83.05943071505897,294.50207746466197
nu_fixed,0.29265656565656567,106.78975930815429,-80.49452671220297,294.07404532851154
nu_fixed,0.29690909090909096,108.98552112556598,-78.08894354968874,296.0599858008207
nu_fixed,0.3011616161616162,112.20722738518121,-74.1873331427288,298.60178791309124
nu_fixed,0.3054141414141414,116.28856788905192,-67.57273156376878,300.1498673418726
nu_fixed,0.3096666666666667,120.75328322832218,-59.429139108273006,300.9357055649174
nu_fixed,0.31391919191919193,125.03273001207832,-51.70829234128969,301.77375236544634
nu_fixed,0.3181717171717172,128.55824899765986,-45.94446666143193,303.06096465675165
nu_fixed,0.32242424242424245,130.761180942406,-42.9537264591832,304.47608834399523
nu_fixed,0.3266767676767677,131.07310098869456,-43.049687845545094,305.1958898229342
nu_fixed,0.33092929292929296,129.12560261098548,-46.510123788674576,304.76132901064557
nu_fixed,0.3351818181818182,125.11479564854966,-53.42902094992269,303.658612247022
nu_fixed,0.3394343434343435,119.33567112870199,-63.48722760236345,302.15856985976745
nu_fixed,0.3436868686868687,112.08322007875763,-75.43549889439082,299.6019390519061
nu_fixed,0.34793939393939394,103.65243352603159,-87.11250529012705,294.4173723421902
nu_fixed,0.3521919191919192,94.3396250500506,-95.9309893707542,284.6102394708554
nu_fixed,0.35644444444444445,84.54847830911,-100.62895776489053,269.72591438311053
nu_fixed,0.36069696969696974,74.86759092155917,-102.45968860246226,252.1948704455806
nu_fixed,0.36494949494949497,65.90384346752478,-103.1900439515567,234.99773088660626
nu_fixed,0.3692020202020202,58.26411652713312,-104.34986896578005,220.8781020200463
nu_fixed,0.3734545454545455,52.55529068051057,-106.62910400070945,211.7396853617306
nu_fixed,0.3777070707070707,49.370108812690226,-109.51114692567603,208.2513645510565
nu_fixed,0.381959595959596,48.926416374556496,-112.0434955427631,209.8963282918761
nu_fixed,0.38621212121212123,51.03725684420044,-113.77092521333338,215.84543890173427
nu_fixed,0.3904646464646465,55.49554405181643,-114.44319474052097,225.43428284415384
nu_fixed,0.39471717171717174,62.094191827598635,-113.90743414170923,238.0958177969065
nu_fixed,0.398969696969697,70.62611400174141,-112.10078511282579,253.3530131163086
nu_fixed,0.40322222222222226,80.7909311045545,-109.22769770533863,270.8095599144476
nu_fixed,0.4074747474747475,91.12276329784116,-106.98641753129199,289.2319441269743
nu_fixed,0.4117272727272728,99.36347366707432,-107.65545074933976,306.3823980834884
nu_fixed,0.415979797979798,103.23978528812849,-112.98671866381808,319.46628924007507
nu_fixed,0.42023232323232323,100.47842123687846,-124.32997861422481,325.2868210879817
nu_fixed,0.4244848484848485,88.80610458919875,-142.91751985907402,320.5297290374715
nu_fixed,0.42873737373737375,66.30508610524312,-170.0249284925153,302.6351007030015
nu_fixed,0.43298989898989904,33.49539110045081,-206.08350995345546,273.07429215435707
nu_fixed,0.43724242424242427,-8.080424320988316,-251.41391831145447,235.2530696694778
